DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,PPE8

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS, PPE8~~~PPE8_1~~~PPE64,group_2161,group_1683,group_2486,group_1113,group_429,group_2408,group_2355,group_1181,group_2508,PPE8,group_13,group_2384,group_1869
ERR841884,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841889,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841890,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841892,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841896,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841898,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841899,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199745,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199758,1,1,1,1,1,0,1,1,1,1,1,1,0,0
SRR13199760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR13199762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278220,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278223,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278225,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278227,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278228,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278229,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278230,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278232,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278233,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278234,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278235,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278236,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278237,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278239,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278241,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278242,1,0,0,0,0,0,1,0,0,0,0,0,0,0
SRR16278243,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278244,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278245,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278247,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278248,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278253,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278254,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278256,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278257,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278259,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278260,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278261,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278263,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278264,1,0,0,0,0,0,1,0,0,0,0,0,0,0
SRR16278265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278267,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278268,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278269,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278272,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278276,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278277,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278278,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278281,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278285,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278287,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278289,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR16278291,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1657061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1657070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791723,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791738,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791740,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791742,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791782,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791783,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791808,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791817,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791822,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791823,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791834,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791850,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791851,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791862,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791868,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791877,1,1,1,1,1,1,0,1,1,0,0,0,0,0
SRR1791878,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791880,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791887,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791892,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791901,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791906,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791913,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791914,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791915,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791925,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791926,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791929,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791934,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791946,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791954,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791959,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791973,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1791998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792030,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792031,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792034,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792045,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792049,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792064,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792091,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792162,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792166,1,1,1,1,1,1,1,1,1,0,0,0,0,0
SRR1792167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR1792181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
