DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,pks12

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS,group_3520,group_3519,group_3518,group_3522,group_3521,group_3068,group_3064,group_3067,group_3066,group_3072,group_3065
SRR16278260,1,1,1,1,1,1,1,0,0,1,1
SRR16278261,1,1,1,1,1,1,1,1,0,1,0
SRR16278263,1,1,1,1,1,1,1,0,0,1,0
SRR16278264,1,1,1,1,1,1,1,0,0,1,0
SRR16278265,1,1,1,1,1,1,1,1,0,1,0
SRR16278266,1,1,1,1,1,1,1,0,0,1,0
SRR16278267,1,1,1,1,1,1,1,0,0,1,1
SRR16278268,1,1,1,1,1,1,1,1,0,1,0
SRR16278269,1,1,1,1,1,1,1,0,0,1,0
SRR16278271,1,1,1,1,1,1,1,0,0,1,1
SRR16278272,1,1,1,1,1,1,1,0,0,1,1
SRR16278276,1,1,1,1,1,1,1,0,0,1,0
SRR16278277,1,1,1,1,1,1,1,0,0,1,0
SRR16278278,1,1,1,1,1,1,1,0,0,1,1
SRR16278279,1,1,1,1,1,1,1,1,0,1,1
SRR16278280,1,1,1,1,1,1,1,0,0,1,0
SRR16278281,1,1,1,1,1,1,1,0,0,1,0
SRR16278282,1,1,1,1,1,1,1,0,0,1,1
SRR16278283,1,1,1,1,1,1,1,0,0,1,1
SRR16278284,1,1,1,1,1,1,1,1,0,1,0
SRR16278285,1,1,1,1,1,1,1,0,0,1,0
SRR16278287,1,1,1,1,1,1,1,0,0,1,1
SRR16278288,1,1,1,1,1,1,1,0,0,1,1
SRR16278289,1,1,1,1,1,1,1,0,0,1,0
SRR16278290,1,1,1,1,1,1,1,0,0,1,1
SRR16278291,1,1,1,1,1,1,1,0,0,1,0
SRR1657061,1,1,1,1,1,1,1,1,0,0,0
SRR1657070,1,1,1,1,1,1,1,1,1,0,0
SRR1791692,1,1,1,1,1,1,1,1,1,0,0
SRR1791693,1,1,1,1,1,1,1,1,0,1,0
SRR1791695,1,1,1,1,1,1,1,1,0,1,0
SRR1791697,1,1,1,1,1,1,1,1,0,1,0
SRR1791698,1,1,1,1,1,1,1,1,0,0,0
SRR1791699,1,1,1,1,1,1,1,1,1,0,0
SRR1791700,1,1,1,1,1,1,1,1,1,0,0
SRR1791702,1,1,1,1,1,1,1,1,0,0,0
SRR1791703,1,1,1,1,1,1,1,1,1,0,0
SRR1791704,1,1,1,1,1,1,1,1,1,0,0
SRR1791705,1,1,1,1,1,1,1,1,1,0,0
SRR1791706,1,1,1,1,1,1,1,1,1,0,0
SRR1791709,1,1,1,1,1,1,1,1,1,0,0
SRR1791715,1,1,1,1,1,1,1,1,0,0,0
SRR1791716,1,1,1,1,1,1,1,1,1,0,0
SRR1791718,1,1,1,1,1,1,1,1,1,0,0
SRR1791719,1,1,1,1,1,1,1,1,0,0,0
SRR1791720,1,1,1,1,1,1,1,1,1,0,0
SRR1791722,1,1,1,1,1,1,1,1,1,0,0
SRR1791723,1,1,1,1,1,1,1,1,0,0,0
SRR1791724,1,1,1,1,1,1,1,1,1,0,0
SRR1791729,1,1,1,1,1,1,1,1,1,0,0
SRR1791730,1,1,1,1,1,1,1,1,1,0,0
SRR1791731,1,1,1,1,1,1,1,1,1,0,0
SRR1791732,1,1,1,1,1,1,1,1,1,0,0
SRR1791734,1,1,1,1,1,1,1,1,1,0,0
SRR1791735,1,1,1,1,1,1,1,0,0,0,0
SRR1791736,1,1,1,1,1,1,1,1,0,0,0
SRR1791737,1,1,1,1,1,1,1,1,1,0,0
SRR1791738,1,1,1,1,1,1,1,1,1,0,0
SRR1791740,1,1,1,1,1,1,1,1,0,0,0
SRR1791742,1,1,1,1,1,1,1,1,0,1,0
SRR1791743,1,1,1,1,1,1,1,1,1,0,0
SRR1791744,1,1,1,1,1,1,1,1,1,0,0
SRR1791746,1,1,1,1,1,1,1,1,1,0,0
SRR1791748,1,1,1,1,1,1,1,1,1,0,0
SRR1791750,1,1,1,1,1,1,1,1,0,0,0
SRR1791751,1,1,1,1,1,1,1,1,1,0,0
SRR1791752,1,1,1,1,1,1,1,1,1,0,0
SRR1791754,1,1,1,1,1,1,1,1,0,0,0
SRR1791755,1,1,1,1,1,1,1,1,1,0,0
SRR1791757,1,1,1,1,1,1,1,1,0,0,0
SRR1791758,1,1,1,1,1,1,1,1,1,0,0
SRR1791759,1,1,1,1,1,1,1,1,1,0,0
SRR1791760,1,1,1,1,1,1,1,1,1,0,0
SRR1791761,1,1,1,1,1,1,1,1,1,0,0
SRR1791762,1,1,1,1,1,1,1,0,0,0,0
SRR1791763,1,1,1,1,1,1,1,1,1,0,0
SRR1791765,1,1,1,1,1,1,1,1,1,0,0
SRR1791767,1,1,1,1,1,1,1,1,0,0,0
SRR1791768,1,1,1,1,1,1,1,1,1,0,1
SRR1791769,1,1,1,1,1,1,1,1,1,0,0
SRR1791770,1,1,1,1,1,1,1,1,1,0,0
SRR1791772,1,1,1,1,1,1,1,1,0,0,0
SRR1791775,1,1,1,1,1,1,1,1,0,0,0
SRR1791777,1,1,1,1,1,1,1,1,1,0,0
SRR1791778,1,1,1,1,1,1,1,1,1,0,0
SRR1791781,1,1,1,1,1,1,1,1,0,0,0
SRR1791782,1,1,1,1,1,1,1,1,1,0,0
SRR1791783,1,1,1,1,1,1,1,1,1,0,0
SRR1791784,1,1,1,1,1,1,1,1,1,0,0
SRR1791785,1,1,1,1,1,1,1,1,1,0,0
SRR1791786,1,1,1,1,1,1,1,1,1,0,0
SRR1791787,1,1,1,1,1,1,1,1,1,0,0
SRR1791788,1,1,1,1,1,1,1,1,1,0,0
SRR1791790,1,1,1,1,1,1,1,1,0,0,0
SRR1791791,1,1,1,1,1,1,1,1,1,0,0
SRR1791793,1,1,1,1,1,1,1,1,0,0,0
SRR1791794,1,1,1,1,1,1,1,1,0,0,0
SRR1791797,1,1,1,1,1,1,1,1,1,0,0
SRR1791798,1,1,1,1,1,1,1,0,0,0,0
SRR1791799,1,1,1,1,1,1,1,1,1,0,0
SRR1791800,1,1,1,1,1,1,1,1,1,0,0
SRR1791802,1,1,1,1,1,1,1,1,1,0,0
SRR1791803,1,1,1,1,1,1,1,1,1,0,0
SRR1791804,1,1,1,1,1,1,1,1,1,0,0
SRR1791806,1,1,1,1,1,1,1,1,0,0,0
SRR1791807,1,1,1,1,1,1,1,1,1,0,0
SRR1791808,1,1,1,1,1,1,1,1,1,0,0
SRR1791809,1,1,1,1,1,1,1,1,0,0,0
SRR1791810,1,1,1,1,1,1,1,1,1,0,0
SRR1791811,1,1,1,1,1,1,1,0,0,0,0
SRR1791812,1,1,1,1,1,1,1,1,0,0,0
SRR1791813,1,1,1,1,1,1,1,1,0,0,0
SRR1791816,1,1,1,1,1,1,1,1,1,0,0
SRR1791817,1,1,1,1,1,1,1,1,0,0,0
SRR1791818,1,1,1,1,1,1,1,1,0,0,0
SRR1791822,1,1,1,1,1,1,1,1,1,0,0
SRR1791823,1,1,1,1,1,1,1,1,1,0,0
SRR1791824,1,1,1,1,1,1,1,1,1,0,0
SRR1791825,1,1,1,1,1,1,1,1,0,0,0
SRR1791826,1,1,1,1,1,1,1,1,1,0,0
SRR1791829,1,1,1,1,1,1,1,1,1,0,0
SRR1791830,1,1,1,1,1,1,1,1,1,0,0
SRR1791831,1,1,1,1,1,1,1,1,1,0,0
SRR1791832,1,1,1,1,1,1,1,1,0,0,0
SRR1791833,1,1,1,1,1,1,1,1,1,0,0
SRR1791834,1,1,1,1,1,1,1,1,1,0,0
SRR1791835,1,1,1,1,1,1,1,1,1,0,0
SRR1791836,1,1,1,1,1,1,1,1,1,0,0
SRR1791837,1,1,1,1,1,1,1,1,1,0,0
SRR1791839,1,1,1,1,1,1,1,1,0,0,0
SRR1791840,1,1,1,1,1,1,1,1,1,0,0
SRR1791841,1,1,1,1,1,1,1,1,1,0,0
SRR1791844,1,1,1,1,1,1,1,1,0,0,0
SRR1791846,1,1,1,1,1,1,1,1,1,0,0
SRR1791847,1,1,1,1,1,1,1,1,1,0,0
SRR1791849,1,1,1,1,1,1,1,1,1,0,0
SRR1791850,1,1,1,1,1,1,1,1,1,0,0
SRR1791851,1,1,1,1,1,1,1,1,1,0,0
SRR1791857,1,1,1,1,1,1,1,1,0,0,0
SRR1791862,1,1,1,1,1,1,1,1,0,0,0
SRR1791864,1,1,1,1,1,1,1,1,0,0,0
SRR1791867,1,1,1,1,1,1,1,1,1,0,0
SRR1791868,1,1,1,1,1,1,1,1,1,0,0
SRR1791871,1,1,1,1,1,1,1,1,1,0,0
SRR1791875,1,1,1,1,1,1,1,1,1,0,0
SRR1791876,1,1,1,1,1,1,1,1,1,0,0
SRR1791877,1,1,1,1,1,1,1,1,0,0,0
SRR1791878,1,1,1,1,1,1,1,1,1,0,0
SRR1791879,1,1,1,1,1,1,1,1,0,0,0
SRR1791880,1,1,1,1,1,1,1,1,1,0,0
SRR1791883,1,1,1,1,1,1,1,1,1,0,0
SRR1791885,1,1,1,1,1,1,1,1,1,0,0
SRR1791886,1,1,1,1,1,1,1,1,1,0,0
SRR1791887,1,1,1,1,1,1,1,1,0,0,0
SRR1791888,1,1,1,1,1,1,1,1,1,0,0
SRR1791890,1,1,1,1,1,1,1,0,0,0,0
SRR1791891,1,1,1,1,1,1,1,1,1,0,0
SRR1791892,1,1,1,1,1,1,1,1,1,0,0
SRR1791893,1,1,1,1,1,1,1,1,1,0,0
SRR1791894,1,1,1,1,1,1,1,1,0,0,0
SRR1791895,1,1,1,1,1,1,1,1,1,0,0
SRR1791896,1,1,1,1,1,1,1,1,1,0,0
SRR1791900,1,1,1,1,1,1,1,1,1,0,0
SRR1791901,1,1,1,1,1,1,1,1,1,0,0
SRR1791902,1,1,1,1,1,1,1,1,0,0,0
SRR1791903,1,1,1,1,1,1,1,1,0,0,0
SRR1791904,1,1,1,1,1,1,1,1,1,0,0
SRR1791905,1,1,1,1,1,1,1,1,0,0,0
SRR1791906,1,1,1,1,1,1,1,1,0,0,0
SRR1791911,1,1,1,1,1,1,1,1,1,0,0
SRR1791913,1,1,1,1,1,1,1,1,0,0,0
SRR1791914,1,1,1,1,1,1,1,1,1,0,0
SRR1791915,1,1,1,1,1,1,1,1,0,0,0
SRR1791916,1,1,1,1,1,1,1,1,0,0,0
SRR1791917,1,1,1,1,1,1,1,0,0,0,0
SRR1791919,1,1,1,1,1,1,1,1,1,0,0
SRR1791920,1,1,1,1,1,1,1,1,0,0,0
SRR1791923,1,1,1,1,1,1,1,1,0,0,0
SRR1791924,1,1,1,1,1,1,1,0,0,0,0
SRR1791925,1,1,1,1,1,1,1,1,1,0,0
SRR1791926,1,1,1,1,1,1,1,1,1,0,0
SRR1791927,1,1,1,1,1,1,1,1,1,0,0
SRR1791928,1,1,1,1,1,1,1,1,0,0,0
SRR1791929,1,1,1,1,1,1,1,1,1,0,0
SRR1791930,1,1,1,1,1,1,1,1,1,0,0
SRR1791931,1,1,1,1,1,1,1,1,1,0,0
SRR1791934,1,1,1,1,1,1,1,1,1,0,0
SRR1791935,1,1,1,1,1,1,1,1,1,0,0
SRR1791937,1,1,1,1,1,1,1,1,1,0,0
SRR1791938,1,1,1,1,1,1,1,1,1,0,0
SRR1791942,1,1,1,1,1,1,1,1,1,0,0
SRR1791944,1,1,1,1,1,1,1,0,0,0,0
SRR1791946,1,1,1,1,1,1,1,1,0,0,0
SRR1791950,1,1,1,1,1,1,1,1,0,0,0
SRR1791953,1,1,1,1,1,1,1,1,0,0,0
SRR1791954,1,1,1,1,1,1,1,1,0,0,0
SRR1791955,1,1,1,1,1,1,1,1,1,0,0
SRR1791956,1,1,1,1,1,1,1,1,0,0,0
SRR1791957,1,1,1,1,1,1,1,1,0,0,0
SRR1791959,1,1,1,1,1,1,1,1,0,0,0
SRR1791960,1,1,1,1,1,1,1,1,1,0,0
SRR1791962,1,1,1,1,1,1,1,1,0,0,0
SRR1791966,1,1,1,1,1,1,1,1,0,0,0
SRR1791969,1,1,1,1,1,1,1,1,0,0,0
SRR1791970,1,1,1,1,1,1,1,1,0,0,0
SRR1791973,1,1,1,1,1,1,1,1,0,0,0
SRR1791979,1,1,1,1,1,1,1,1,0,0,0
SRR1791980,1,1,1,1,1,1,1,1,1,0,0
SRR1791981,1,1,1,1,1,1,1,1,0,0,0
SRR1791983,1,1,1,1,1,1,1,1,1,0,0
SRR1791984,1,1,1,1,1,1,1,1,0,0,0
SRR1791985,1,1,1,1,1,1,1,0,0,0,0
SRR1791994,1,1,1,1,1,1,1,1,0,0,0
SRR1791996,1,1,1,1,1,1,1,1,1,0,0
SRR1791997,1,1,1,1,1,1,1,1,0,0,0
SRR1791998,1,1,1,1,1,1,1,1,0,0,0
SRR1792001,1,1,1,1,1,1,1,1,1,0,0
SRR1792005,1,1,1,1,1,1,1,1,1,0,0
SRR1792006,1,1,1,1,1,1,1,1,1,0,0
SRR1792007,1,1,1,1,1,1,1,1,1,0,0
SRR1792008,1,1,1,1,1,1,1,1,0,0,0
SRR1792009,1,1,1,1,1,1,1,1,1,0,0
SRR1792010,1,1,1,1,1,1,1,1,1,0,0
SRR1792013,1,1,1,1,1,1,1,1,1,0,0
SRR1792016,1,1,1,1,1,1,1,1,1,0,0
SRR1792018,1,1,1,1,1,1,1,1,1,0,0
SRR1792020,1,1,1,1,1,1,1,1,0,0,0
SRR1792023,1,1,1,1,1,1,1,1,1,0,0
SRR1792026,1,1,1,1,1,1,1,1,0,0,0
SRR1792027,1,1,1,1,1,1,1,1,0,0,0
SRR1792029,1,1,1,1,1,1,1,1,0,0,0
SRR1792030,1,1,1,1,1,1,1,1,1,0,0
SRR1792031,1,1,1,1,1,1,1,1,1,0,0
SRR1792034,1,1,1,1,1,1,1,1,1,0,0
SRR1792036,1,1,1,1,1,1,1,1,1,0,0
SRR1792038,1,1,1,1,1,1,1,1,1,0,0
SRR1792040,1,1,1,1,1,1,1,1,0,0,0
SRR1792041,1,1,1,1,1,1,1,1,0,0,0
SRR1792043,1,1,1,1,1,1,1,1,0,0,0
SRR1792044,1,1,1,1,1,1,1,1,1,0,0
SRR1792045,1,1,1,1,1,1,1,1,1,0,0
SRR1792046,1,1,1,1,1,1,1,1,0,0,0
SRR1792048,1,1,1,1,1,1,1,1,1,0,0
SRR1792049,1,1,1,1,1,1,1,1,1,0,0
SRR1792050,1,1,1,1,1,1,1,1,0,0,0
SRR1792051,1,1,1,1,1,1,1,1,0,0,0
SRR1792060,1,1,1,1,1,1,1,1,1,0,0
SRR1792061,1,1,1,1,1,1,1,0,0,0,0
SRR1792062,1,1,1,1,1,1,1,1,1,0,0
SRR1792064,1,1,1,1,1,1,1,1,0,0,0
SRR1792065,1,1,1,1,1,1,1,1,0,0,0
SRR1792066,1,1,1,1,1,1,1,1,0,0,0
SRR1792067,1,1,1,1,1,1,1,1,0,0,0
SRR1792068,1,1,1,1,1,1,1,0,0,0,0
SRR1792070,1,1,1,1,1,1,1,1,1,0,0
SRR1792071,1,1,1,1,1,1,1,1,1,0,0
SRR1792074,1,1,1,1,1,1,1,1,0,0,0
SRR1792075,1,1,1,1,1,1,1,1,0,0,0
SRR1792076,1,1,1,1,1,1,1,1,0,0,0
SRR1792079,1,1,1,1,1,1,1,1,1,0,0
SRR1792080,1,1,1,1,1,1,1,1,0,0,0
SRR1792081,1,1,1,1,1,1,1,1,0,0,0
SRR1792082,1,1,1,1,1,1,1,1,0,0,0
SRR1792083,1,1,1,1,1,1,1,1,0,0,0
SRR1792084,1,1,1,1,1,1,1,1,0,0,0
SRR1792085,1,1,1,1,1,1,1,1,0,0,0
SRR1792086,1,1,1,1,1,1,1,0,0,0,0
SRR1792087,1,1,1,1,1,1,1,1,0,0,0
SRR1792088,1,1,1,1,1,1,1,1,0,0,0
SRR1792090,1,1,1,1,1,1,1,0,0,0,0
SRR1792091,1,1,1,1,1,1,1,1,0,0,0
SRR1792092,1,1,1,1,1,1,1,1,0,0,0
SRR1792093,1,1,1,1,1,1,1,1,0,0,0
SRR1792094,1,1,1,1,1,1,1,1,1,0,0
SRR1792095,1,1,1,1,1,1,1,0,0,0,0
SRR1792097,1,1,1,1,1,1,1,1,1,0,0
SRR1792098,1,1,1,1,1,1,1,1,1,0,0
SRR1792099,1,1,1,1,1,1,1,1,1,0,0
SRR1792100,1,1,1,1,1,1,1,1,1,0,0
SRR1792101,1,1,1,1,1,1,1,0,0,0,0
SRR1792102,1,1,1,1,1,1,1,0,0,0,0
SRR1792103,1,1,1,1,1,1,1,1,1,0,0
SRR1792104,1,1,1,1,1,1,1,1,1,0,0
SRR1792108,1,1,1,1,1,1,1,1,0,0,0
SRR1792109,1,1,1,1,1,1,1,1,1,0,0
SRR1792110,1,1,1,1,1,1,1,1,1,0,0
SRR1792111,1,1,1,1,1,1,1,1,1,0,0
SRR1792112,1,1,1,1,1,1,1,1,0,0,0
SRR1792113,1,1,1,1,1,1,1,1,0,0,0
SRR1792114,1,1,1,1,1,1,1,1,1,0,0
SRR1792115,1,1,1,1,1,1,1,1,1,0,0
SRR1792116,1,1,1,1,1,1,1,1,0,0,0
SRR1792118,1,1,1,1,1,1,1,1,0,0,0
SRR1792119,1,1,1,1,1,1,1,1,1,0,0
SRR1792121,1,1,1,1,1,1,1,1,1,0,0
SRR1792122,1,1,1,1,1,1,1,1,0,0,0
SRR1792123,1,1,1,1,1,1,1,1,1,0,0
SRR1792142,1,1,1,1,1,1,1,1,0,0,0
SRR1792143,1,1,1,1,1,1,1,1,0,0,0
SRR1792144,1,1,1,1,1,1,1,1,1,0,0
SRR1792145,1,1,1,1,1,1,1,1,1,0,0
SRR1792147,1,1,1,1,1,1,1,1,1,0,0
SRR1792149,1,1,1,1,1,1,1,1,1,0,0
SRR1792155,1,1,1,1,1,1,1,1,0,0,0
SRR1792158,1,1,1,1,1,1,1,1,1,0,0
SRR1792162,1,1,1,1,1,1,1,1,1,0,0
SRR1792166,1,1,1,1,1,1,1,1,0,0,0
SRR1792167,1,1,1,1,1,1,1,1,0,0,0
SRR1792168,1,1,1,1,1,1,1,1,0,0,0
SRR1792169,1,1,1,1,1,1,1,1,1,0,0
SRR1792171,1,1,1,1,1,1,1,1,1,0,0
SRR1792172,1,1,1,1,1,1,1,1,1,0,0
SRR1792177,1,1,1,1,1,1,1,1,1,0,0
SRR1792178,1,1,1,1,1,1,1,1,1,0,0
SRR1792179,1,1,1,1,1,1,1,1,1,0,0
SRR1792180,1,1,1,1,1,1,1,1,1,0,0
SRR1792181,1,1,1,1,1,1,1,1,0,0,0
SRR1792182,1,1,1,1,1,1,1,1,0,0,0
SRR1792183,1,1,1,1,1,1,1,1,1,0,0
SRR1792189,1,1,1,1,1,1,1,1,1,0,0
SRR1792190,1,1,1,1,1,1,1,1,0,0,0
SRR1792191,1,1,1,1,1,1,1,1,0,0,0
SRR1792192,1,1,1,1,1,1,1,1,0,0,0
SRR1792193,1,1,1,1,1,1,1,1,1,0,0
SRR1792194,1,1,1,1,1,1,1,0,0,0,0
SRR1792195,1,1,1,1,1,1,1,1,0,0,0
SRR1792196,1,1,1,1,1,1,1,1,0,0,0
SRR1792198,1,1,1,1,1,1,1,1,0,0,0
SRR1792199,1,1,1,1,1,1,1,1,0,0,0
SRR1792200,1,1,1,1,1,1,1,1,1,0,0
SRR1792203,1,1,1,1,1,1,1,1,0,0,0
SRR1792204,1,1,1,1,1,1,1,1,0,0,0
SRR1792206,1,1,1,1,1,1,1,1,0,0,0
SRR1792208,1,1,1,1,1,1,1,1,1,0,0
SRR1792209,1,1,1,1,1,1,1,1,0,0,0
SRR1792210,1,1,1,1,1,1,1,1,1,0,0
SRR1792211,1,1,1,1,1,1,1,1,1,0,0
SRR1792212,1,1,1,1,1,1,1,1,0,0,0
SRR1792214,1,1,1,1,1,1,1,1,1,0,0
SRR1792215,1,1,1,1,1,1,1,1,0,0,0
SRR1792216,1,1,1,1,1,1,1,1,0,1,0
SRR1792217,1,1,1,1,1,1,1,1,1,0,0
SRR1792218,1,1,1,1,1,1,1,1,0,0,0
SRR1792219,1,1,1,1,1,1,1,1,1,0,0
SRR1792220,1,1,1,1,1,1,1,1,0,0,0
SRR1792221,1,1,1,1,1,1,1,1,0,0,0
SRR1792222,1,1,1,1,1,1,1,1,0,0,0
SRR1792223,1,1,1,1,1,1,1,1,1,0,0
SRR1792224,1,1,1,1,1,1,1,1,0,0,0
SRR1792225,1,1,1,1,1,1,1,1,1,0,0
SRR1792226,1,1,1,1,1,1,1,1,1,0,0
SRR1792227,1,1,1,1,1,1,1,1,1,0,0
SRR1792228,1,1,1,1,1,1,1,1,1,0,0
SRR1792229,1,1,1,1,1,1,1,1,0,0,0
SRR1792230,1,1,1,1,1,1,1,1,0,0,0
SRR1792231,1,1,1,1,1,1,1,1,1,0,0
SRR1792233,1,1,1,1,1,1,1,1,0,0,0
SRR1792235,1,1,1,1,1,1,1,1,0,0,0
SRR1792236,1,1,1,1,1,1,1,1,0,0,0
SRR1792237,1,1,1,1,1,1,1,0,0,0,0
SRR1792239,1,1,1,1,1,1,1,0,0,0,0
SRR1792240,1,1,1,1,1,1,1,1,0,0,0
SRR1792241,1,1,1,1,1,1,1,1,0,0,0
SRR1792243,1,1,1,1,1,1,1,1,1,0,0
SRR1792244,1,1,1,1,1,1,1,1,0,0,0
SRR1792246,1,1,1,1,1,1,1,1,1,0,0
SRR1792250,1,1,1,1,1,1,1,1,1,0,0
SRR1792254,1,1,1,1,1,1,1,1,1,0,0
SRR1792255,1,1,1,1,1,1,1,1,1,0,0
SRR1792256,1,1,1,1,1,1,1,1,1,0,0
SRR1792257,1,1,1,1,1,1,1,1,0,0,0
SRR1792260,1,1,1,1,1,1,1,1,0,0,0
SRR1792266,1,1,1,1,1,1,1,1,1,0,0
SRR1792268,1,1,1,1,1,1,1,1,0,0,0
SRR1792270,1,1,1,1,1,1,1,1,1,0,0
SRR1792271,1,1,1,1,1,1,1,1,0,0,0
SRR1792272,1,1,1,1,1,1,1,1,0,0,0
SRR1792273,1,1,1,1,1,1,1,1,0,0,0
SRR1792274,1,1,1,1,1,1,1,1,1,0,0
SRR1792275,1,1,1,1,1,1,1,1,0,0,0
SRR1792276,1,1,1,1,1,1,1,1,0,0,0
SRR1792278,1,1,1,1,1,1,1,1,0,0,0
SRR1792279,1,1,1,1,1,1,1,1,0,0,0
SRR1792281,1,1,1,1,1,1,1,1,1,0,0
SRR1792283,1,1,1,1,1,1,1,1,0,0,0
SRR1792284,1,1,1,1,1,1,1,0,0,0,0
SRR1792285,1,1,1,1,1,1,1,1,0,0,0
SRR1792286,1,1,1,1,1,1,1,1,0,0,0
SRR1792288,1,1,1,1,1,1,1,1,1,0,0
SRR1792289,1,1,1,1,1,1,1,1,0,0,0
SRR1792290,1,1,1,1,1,1,1,1,0,0,0
SRR1792291,1,1,1,1,1,1,1,1,0,0,0
SRR1792292,1,1,1,1,1,1,1,1,1,0,0
SRR1792293,1,1,1,1,1,1,1,1,1,0,0
SRR1792294,1,1,1,1,1,1,1,0,0,0,0
SRR1792295,1,1,1,1,1,1,1,1,1,0,0
SRR1792297,1,1,1,1,1,1,1,1,0,0,0
SRR1792298,1,1,1,1,1,1,1,1,1,0,0
SRR1792300,1,1,1,1,1,1,1,1,1,0,0
SRR1792301,1,1,1,1,1,1,1,1,1,0,0
SRR1792302,1,1,1,1,1,1,1,1,1,0,0
SRR1792305,1,1,1,1,1,1,1,1,0,0,0
SRR1792306,1,1,1,1,1,1,1,1,0,0,0
SRR1792307,1,1,1,1,1,1,1,1,1,0,0
SRR1792309,1,1,1,1,1,1,1,1,1,0,0
SRR1792310,1,1,1,1,1,1,1,1,0,0,0
SRR1792311,1,1,1,1,1,1,1,1,1,0,0
SRR1792312,1,1,1,1,1,1,1,1,0,0,0
SRR1792313,1,1,1,1,1,1,1,1,1,0,0
SRR1792314,1,1,1,1,1,1,1,1,1,0,0
SRR1792315,1,1,1,1,1,1,1,1,0,0,0
SRR1792316,1,1,1,1,1,1,1,1,1,0,0
SRR1792317,1,1,1,1,1,1,1,1,1,0,0
SRR1792318,1,1,1,1,1,1,1,1,1,0,0
SRR1792319,1,1,1,1,1,1,1,1,0,0,0
SRR1792320,1,1,1,1,1,1,1,1,0,0,0
SRR1792321,1,1,1,1,1,1,1,1,0,0,0
SRR1792322,1,1,1,1,1,1,1,1,1,0,0
SRR1792325,1,1,1,1,1,1,1,1,1,0,0
SRR1792326,1,1,1,1,1,1,1,1,0,0,0
SRR1792327,1,1,1,1,1,1,1,1,0,0,0
SRR1792328,1,1,1,1,1,1,1,1,1,0,0
SRR1792329,1,1,1,1,1,1,1,1,1,0,0
SRR1792330,1,1,1,1,1,1,1,1,1,0,0
SRR1792332,1,1,1,1,1,1,1,1,1,0,0
SRR1792333,1,1,1,1,1,1,1,1,0,0,0
SRR1792337,1,1,1,1,1,1,1,1,1,0,0
SRR1792338,1,1,1,1,1,1,1,1,0,0,0
SRR1792341,1,1,1,1,1,1,1,1,1,0,0
SRR1792342,1,1,1,1,1,1,1,1,0,0,0
SRR1792343,1,1,1,1,1,1,1,1,0,0,0
SRR1792344,1,1,1,1,1,1,1,1,1,0,0
SRR1792345,1,1,1,1,1,1,1,1,0,0,0
SRR1792347,1,1,1,1,1,1,1,1,1,0,0
SRR1792348,1,1,1,1,1,1,1,1,1,0,0
SRR1792349,1,1,1,1,1,1,1,1,0,0,0
SRR1792351,1,1,1,1,1,1,1,1,0,0,0
SRR1792352,1,1,1,1,1,1,1,1,0,0,0
SRR1792353,1,1,1,1,1,1,1,1,1,0,0
SRR1792354,1,1,1,1,1,1,1,1,0,0,0
SRR1792355,1,1,1,1,1,1,1,1,1,0,0
SRR1792356,1,1,1,1,1,1,1,1,0,0,0
SRR1792358,1,1,1,1,1,1,1,1,0,1,0
SRR1792360,1,1,1,1,1,1,1,1,0,0,0
SRR1792361,1,1,1,1,1,1,1,1,0,0,0
SRR1792362,1,1,1,1,1,1,1,1,1,0,0
SRR1792363,1,1,1,1,1,1,1,1,1,0,0
SRR1792364,1,1,1,1,1,1,1,1,0,0,0
SRR1792365,1,1,1,1,1,1,1,1,1,0,0
SRR1792366,1,1,1,1,1,1,1,1,1,0,0
SRR1792367,1,1,1,1,1,1,1,1,1,0,0
SRR1792368,1,1,1,1,1,1,1,1,1,0,0
SRR1792369,1,1,1,1,1,1,1,1,1,0,0
SRR1792370,1,1,1,1,1,1,1,1,0,0,0
SRR1792371,1,1,1,1,1,1,1,1,0,1,0
SRR1792373,1,1,1,1,1,1,1,1,0,0,0
SRR1792374,1,1,1,1,1,1,1,1,0,0,0
SRR1792375,1,1,1,1,1,1,1,0,0,0,0
SRR1792376,1,1,1,1,1,1,1,1,0,0,0
SRR1792377,1,1,1,1,1,1,1,1,0,0,0
SRR1792379,1,1,1,1,1,1,1,1,0,0,0
SRR1792380,1,1,1,1,1,1,1,1,0,0,0
SRR1792381,1,1,1,1,1,1,1,1,0,0,0
SRR1792383,1,1,1,1,1,1,1,1,1,0,0
SRR1792384,1,1,1,1,1,1,1,1,0,0,0
SRR1792385,1,1,1,1,1,1,1,1,0,0,0
SRR1792386,1,1,1,1,1,1,1,1,1,0,0
SRR1792387,1,1,1,1,1,1,1,1,0,0,0
SRR1792389,1,1,1,1,1,1,1,1,0,1,0
SRR1792390,1,1,1,1,1,1,1,1,0,0,0
SRR1792391,1,1,1,1,1,1,1,1,1,0,0
