DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,PE_PGRS23

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS,PE_PGRS58~~~PE_PGRS58_2~~~PE_PGRS23~~~PE_PGRS23_2~~~PE_PGRS34~~~PE_PGRS58_1,PE_PGRS23,group_3598,group_3592,group_3579,group_3090,group_3202,group_3125,group_3116
SRR1791740,0,0,0,0,0,0,0,0,0
SRR1791742,0,0,0,0,0,0,0,0,1
SRR1791743,1,0,0,0,0,0,0,0,0
SRR1791744,1,0,0,0,0,0,0,0,0
SRR1791746,1,0,0,0,0,0,0,0,0
SRR1791748,0,0,0,0,0,0,0,0,0
SRR1791750,0,0,0,0,0,0,0,0,0
SRR1791751,0,0,0,0,0,0,0,0,0
SRR1791752,1,0,0,0,0,0,0,0,0
SRR1791754,1,0,0,0,0,0,0,0,0
SRR1791755,0,0,0,0,0,0,0,0,0
SRR1791757,0,0,0,0,0,0,0,0,0
SRR1791758,0,0,0,0,0,0,0,0,0
SRR1791759,0,0,0,0,0,0,0,0,0
SRR1791760,0,0,0,0,0,0,0,0,0
SRR1791761,1,0,0,0,0,0,0,0,0
SRR1791762,0,0,0,0,0,0,0,0,0
SRR1791763,1,0,0,0,0,0,0,0,0
SRR1791765,1,0,0,0,0,0,0,0,0
SRR1791767,1,0,0,0,0,0,0,0,0
SRR1791768,0,0,0,0,0,0,0,0,0
SRR1791769,1,0,0,0,0,0,0,0,0
SRR1791770,0,0,0,0,0,0,0,0,0
SRR1791772,0,0,0,0,0,0,0,0,0
SRR1791775,0,0,0,0,0,0,0,0,0
SRR1791777,1,0,0,0,0,0,0,0,0
SRR1791778,0,0,0,0,0,0,0,0,0
SRR1791781,1,0,0,0,0,0,0,0,0
SRR1791782,1,0,0,0,0,0,0,0,0
SRR1791783,1,0,0,0,0,0,0,0,0
SRR1791784,1,0,0,0,0,0,0,0,0
SRR1791785,0,0,0,0,0,0,0,0,0
SRR1791786,1,0,0,0,0,0,0,0,0
SRR1791787,0,0,0,0,0,0,0,0,0
SRR1791788,1,0,0,0,0,0,0,0,0
SRR1791790,0,0,0,0,0,0,0,0,0
SRR1791791,1,0,0,0,0,0,0,0,0
SRR1791793,1,0,0,0,0,0,0,0,0
SRR1791794,0,0,0,0,0,0,0,0,0
SRR1791797,0,0,0,0,0,0,0,0,0
SRR1791798,1,0,0,0,0,0,0,0,0
SRR1791799,0,0,0,0,0,0,0,0,0
SRR1791800,0,0,0,0,0,0,0,0,0
SRR1791802,0,0,0,0,0,0,0,0,0
SRR1791803,0,0,0,0,0,0,0,0,0
SRR1791804,1,0,0,0,0,0,0,0,0
SRR1791806,0,0,0,0,0,0,0,0,0
SRR1791807,1,0,0,0,0,0,0,0,0
SRR1791808,1,0,0,0,0,0,0,0,0
SRR1791809,1,0,0,0,0,0,0,0,0
SRR1791810,0,0,0,0,0,0,0,0,0
SRR1791811,0,0,0,0,0,0,0,0,0
SRR1791812,0,0,0,0,0,0,0,0,0
SRR1791813,0,0,0,0,0,0,0,0,0
SRR1791816,1,0,0,0,0,0,0,0,0
SRR1791817,1,0,0,0,0,0,0,0,0
SRR1791818,1,0,0,0,0,0,0,0,0
SRR1791822,1,0,0,0,0,0,0,0,0
SRR1791823,1,0,0,0,0,0,0,0,0
SRR1791824,0,0,0,0,0,0,0,0,0
SRR1791825,1,0,0,0,0,0,0,0,0
SRR1791826,0,0,0,0,0,0,0,0,0
SRR1791829,1,0,0,0,0,0,0,0,0
SRR1791830,0,0,0,0,0,0,0,0,0
SRR1791831,0,0,0,0,0,0,0,0,0
SRR1791832,0,0,0,0,0,0,0,0,0
SRR1791833,1,0,0,0,0,0,0,0,0
SRR1791834,1,0,0,0,0,0,0,0,0
SRR1791835,0,0,0,0,0,0,0,0,0
SRR1791836,1,0,0,0,0,0,0,0,0
SRR1791837,0,0,0,0,0,0,0,0,0
SRR1791839,1,0,0,0,0,0,0,0,0
SRR1791840,1,0,0,0,0,0,0,0,0
SRR1791841,0,0,0,0,0,0,0,0,0
SRR1791844,1,0,0,0,0,0,0,0,0
SRR1791846,1,0,0,0,0,0,0,0,0
SRR1791847,0,0,0,0,0,0,0,0,0
SRR1791849,0,0,0,0,0,0,0,0,0
SRR1791850,0,0,0,0,0,0,0,0,0
SRR1791851,0,0,0,0,0,0,0,0,0
SRR1791857,1,0,0,0,0,0,0,0,0
SRR1791862,0,0,0,0,0,0,0,0,0
SRR1791864,0,0,0,0,0,0,0,0,0
SRR1791867,0,0,0,0,0,0,0,0,0
SRR1791868,0,0,0,0,0,0,0,0,0
SRR1791871,0,0,0,0,0,0,0,0,0
SRR1791875,0,0,0,0,0,0,0,0,0
SRR1791876,1,0,0,0,0,0,0,0,0
SRR1791877,0,0,0,0,0,0,0,0,0
SRR1791878,0,0,0,0,0,0,0,0,0
SRR1791879,0,0,0,0,0,0,0,0,0
SRR1791880,1,0,0,0,0,0,0,0,0
SRR1791883,1,0,0,0,0,0,0,0,0
SRR1791885,0,0,0,0,0,0,0,0,0
SRR1791886,0,0,0,0,0,0,0,0,0
SRR1791887,1,0,0,0,0,0,0,0,0
SRR1791888,0,0,0,0,0,0,0,0,0
SRR1791890,1,0,0,0,0,0,0,0,0
SRR1791891,1,0,0,0,0,0,0,0,0
SRR1791892,0,0,0,0,0,0,0,0,0
SRR1791893,1,0,0,0,0,0,0,0,0
SRR1791894,1,0,0,0,0,0,0,0,0
SRR1791895,1,0,0,0,0,0,0,0,0
SRR1791896,0,0,0,0,0,0,0,0,0
SRR1791900,0,0,0,0,0,0,0,0,0
SRR1791901,1,0,0,0,0,0,0,0,0
SRR1791902,1,0,0,0,0,0,0,0,0
SRR1791903,1,0,0,0,0,0,0,0,0
SRR1791904,0,0,0,0,0,0,0,0,0
SRR1791905,1,0,0,0,0,0,0,0,0
SRR1791906,1,0,0,0,0,0,0,0,0
SRR1791911,0,0,0,0,0,0,0,0,0
SRR1791913,0,0,0,0,0,0,0,0,0
SRR1791914,1,0,0,0,0,0,0,0,0
SRR1791915,0,0,0,0,0,0,0,0,0
SRR1791916,0,0,0,0,0,0,0,0,0
SRR1791917,0,0,0,0,0,0,0,0,0
SRR1791919,0,0,0,0,0,0,0,0,0
SRR1791920,0,0,0,0,0,0,0,0,0
SRR1791923,0,0,0,0,0,0,0,0,0
SRR1791924,0,0,0,0,0,0,0,0,0
SRR1791925,1,0,0,0,0,0,0,0,0
SRR1791926,0,0,0,0,0,0,0,0,0
SRR1791927,0,0,0,0,0,0,0,0,0
SRR1791928,1,0,0,0,0,0,0,0,0
SRR1791929,1,0,0,0,0,0,0,0,0
SRR1791930,1,0,0,0,0,0,0,0,0
SRR1791931,1,0,0,0,0,0,0,0,0
SRR1791934,0,0,0,0,0,0,0,0,0
SRR1791935,1,0,0,0,0,0,0,0,0
SRR1791937,0,0,0,0,0,0,0,0,0
SRR1791938,0,0,0,0,0,0,0,0,0
SRR1791942,0,0,0,0,0,0,0,0,0
SRR1791944,1,0,0,0,0,0,0,0,0
SRR1791946,0,0,0,0,0,0,0,0,0
SRR1791950,1,0,0,0,0,0,0,0,0
SRR1791953,1,0,0,0,0,0,0,0,0
SRR1791954,1,0,0,0,0,0,0,0,0
SRR1791955,0,0,0,0,0,0,0,0,0
SRR1791956,0,0,0,0,0,0,0,0,0
SRR1791957,1,0,0,0,0,0,0,0,0
SRR1791959,1,0,0,0,0,0,0,0,0
SRR1791960,0,0,0,0,0,0,0,0,0
SRR1791962,0,0,0,0,0,0,0,0,0
SRR1791966,1,0,0,0,0,0,0,0,0
SRR1791969,1,0,0,0,0,0,0,0,0
SRR1791970,0,0,0,0,0,0,0,0,0
SRR1791973,1,0,0,0,0,0,0,0,0
SRR1791979,1,0,0,1,0,0,0,0,0
SRR1791980,1,0,0,0,0,0,0,0,0
SRR1791981,0,0,0,0,0,0,0,0,0
SRR1791983,0,0,0,0,0,0,0,0,0
SRR1791984,1,0,0,0,0,0,0,0,0
SRR1791985,1,0,0,0,0,0,0,0,0
SRR1791994,1,0,0,0,0,0,0,0,0
SRR1791996,0,0,0,0,0,0,0,0,0
SRR1791997,1,0,0,0,0,0,0,0,0
SRR1791998,0,0,0,0,0,0,0,0,0
SRR1792001,0,0,0,0,0,0,0,0,0
SRR1792005,1,0,0,0,0,0,0,0,0
SRR1792006,0,0,0,0,0,0,0,0,0
SRR1792007,0,0,0,0,0,0,0,0,0
SRR1792008,0,0,0,0,0,0,0,0,0
SRR1792009,0,0,0,0,0,0,0,0,0
SRR1792010,1,0,0,0,0,0,0,0,0
SRR1792013,0,0,0,0,0,0,0,0,0
SRR1792016,0,0,0,0,0,0,0,0,0
SRR1792018,1,0,0,0,0,0,0,0,0
SRR1792020,1,0,0,0,0,0,0,0,0
SRR1792023,0,0,0,0,0,0,0,0,0
SRR1792026,1,0,0,0,0,0,0,0,0
SRR1792027,0,0,0,0,0,0,0,0,0
SRR1792029,0,0,0,0,0,0,0,0,0
SRR1792030,1,0,0,0,0,0,0,0,0
SRR1792031,0,0,0,0,0,0,0,0,0
SRR1792034,1,0,0,0,0,0,0,0,0
SRR1792036,1,0,0,0,0,0,0,0,0
SRR1792038,0,0,0,0,0,0,0,0,0
SRR1792040,1,0,0,0,0,0,0,0,0
SRR1792041,1,0,0,0,0,0,0,0,0
SRR1792043,0,0,0,0,0,0,0,0,0
SRR1792044,0,0,0,0,0,0,0,0,0
SRR1792045,0,0,0,0,0,0,0,1,0
SRR1792046,1,0,0,0,0,0,0,0,0
SRR1792048,1,0,0,0,0,0,0,0,0
SRR1792049,1,0,0,0,0,0,0,0,0
SRR1792050,1,0,0,0,0,0,0,0,0
SRR1792051,0,0,0,0,0,0,0,0,0
SRR1792060,1,0,0,0,0,0,0,0,0
SRR1792061,0,0,0,0,0,0,0,0,0
SRR1792062,1,0,0,0,0,0,0,0,0
SRR1792064,1,0,0,0,0,0,0,0,0
SRR1792065,1,0,0,0,0,0,0,0,0
SRR1792066,0,0,0,0,0,0,0,0,0
SRR1792067,1,0,0,0,0,0,0,0,0
SRR1792068,0,0,0,0,0,0,0,0,0
SRR1792070,1,0,0,0,0,0,0,0,0
SRR1792071,0,0,0,0,0,0,0,0,0
SRR1792074,0,0,0,0,0,0,0,0,0
SRR1792075,1,0,0,0,0,0,0,0,0
SRR1792076,1,0,0,0,0,0,0,0,0
SRR1792079,0,0,0,0,0,0,0,0,0
SRR1792080,0,0,0,0,0,0,0,0,0
SRR1792081,1,0,0,0,0,0,0,0,0
SRR1792082,0,0,0,0,0,0,0,0,0
SRR1792083,0,0,0,0,0,0,0,0,0
SRR1792084,1,0,0,0,0,0,0,0,0
SRR1792085,0,0,0,0,0,0,0,0,0
SRR1792086,1,0,0,0,0,0,0,0,0
SRR1792087,1,0,0,0,0,0,0,0,0
SRR1792088,1,0,0,0,0,0,0,0,0
SRR1792090,1,0,0,0,0,0,0,0,0
SRR1792091,0,0,0,0,0,0,0,0,0
SRR1792092,0,0,0,0,0,0,0,0,0
SRR1792093,1,0,0,0,0,0,0,0,0
SRR1792094,1,0,0,0,0,0,0,0,0
SRR1792095,0,0,0,0,0,0,0,0,0
SRR1792097,0,0,0,0,0,0,0,0,0
SRR1792098,1,0,0,0,0,0,0,0,0
SRR1792099,1,0,0,0,0,0,0,0,0
SRR1792100,1,0,0,0,0,0,0,0,0
SRR1792101,1,0,0,0,0,0,0,0,0
SRR1792102,1,0,0,0,0,0,0,0,0
SRR1792103,1,0,0,0,0,0,0,0,0
SRR1792104,1,0,0,0,0,0,0,0,0
SRR1792108,1,0,0,0,0,0,0,0,0
SRR1792109,1,0,0,0,0,0,0,0,0
SRR1792110,0,0,0,0,0,0,0,0,0
SRR1792111,0,0,0,0,0,0,0,0,0
SRR1792112,0,0,0,0,0,0,0,0,0
SRR1792113,1,0,0,0,0,0,0,0,0
SRR1792114,1,0,0,0,0,0,0,0,0
SRR1792115,1,0,0,0,0,0,0,0,0
SRR1792116,1,0,0,0,0,0,0,0,0
SRR1792118,1,0,0,0,0,0,0,0,0
SRR1792119,1,0,0,0,0,0,0,0,0
SRR1792121,1,0,0,0,0,0,0,0,0
SRR1792122,1,0,0,0,0,0,0,0,0
SRR1792123,0,0,0,0,0,0,0,0,0
SRR1792142,1,0,0,0,0,0,0,0,0
SRR1792143,1,0,0,0,0,0,0,0,0
SRR1792144,1,0,0,0,0,0,0,0,0
SRR1792145,1,0,0,0,0,0,0,0,0
SRR1792147,1,0,0,0,0,0,0,0,0
SRR1792149,1,0,0,0,0,0,0,0,0
SRR1792155,1,0,0,0,0,0,0,0,0
SRR1792158,1,0,0,0,0,0,0,0,0
SRR1792162,0,0,0,0,0,0,0,0,0
SRR1792166,1,0,0,0,0,0,0,0,0
SRR1792167,1,0,0,0,0,0,0,0,0
SRR1792168,0,0,0,0,0,0,0,0,0
SRR1792169,0,0,0,0,0,0,0,0,0
SRR1792171,0,0,0,0,0,0,0,0,0
SRR1792172,0,0,0,0,0,0,0,0,0
SRR1792177,1,0,0,0,0,0,0,0,0
SRR1792178,1,0,0,0,0,0,0,0,0
SRR1792179,1,0,0,0,0,0,0,0,0
SRR1792180,1,0,0,0,0,0,0,0,0
SRR1792181,0,0,0,0,0,0,0,0,0
SRR1792182,1,0,0,0,0,0,0,0,0
SRR1792183,1,0,0,0,0,0,0,0,0
SRR1792189,0,0,0,0,0,0,0,0,0
SRR1792190,1,0,0,0,0,0,0,0,0
SRR1792191,1,0,0,0,0,0,0,0,0
SRR1792192,1,0,0,0,0,0,0,0,0
SRR1792193,0,0,0,0,0,0,0,0,0
SRR1792194,0,0,0,0,0,0,0,0,0
SRR1792195,0,0,0,0,0,0,0,0,0
SRR1792196,1,0,0,0,0,0,0,0,0
SRR1792198,0,0,0,0,0,0,0,0,0
SRR1792199,1,0,0,0,0,0,0,0,0
SRR1792200,1,0,0,0,0,0,0,0,0
SRR1792203,0,0,0,0,0,0,0,0,0
SRR1792204,1,0,0,0,0,0,0,0,0
SRR1792206,1,0,0,0,0,0,0,0,0
SRR1792208,1,0,0,0,0,0,0,0,0
SRR1792209,0,0,0,0,0,0,0,0,0
SRR1792210,1,0,0,0,0,0,0,0,0
SRR1792211,0,0,0,0,0,0,0,0,0
SRR1792212,1,0,0,0,0,0,0,0,0
SRR1792214,0,0,0,0,0,0,0,0,0
SRR1792215,1,0,0,0,0,0,0,0,0
SRR1792216,1,0,0,0,0,0,0,0,0
SRR1792217,0,0,0,0,0,0,0,0,0
SRR1792218,1,0,0,0,0,0,0,0,0
SRR1792219,0,0,0,0,0,0,0,0,0
SRR1792220,1,0,0,0,0,0,0,0,0
SRR1792221,1,0,0,0,0,0,0,0,0
SRR1792222,1,0,0,0,0,0,0,0,0
SRR1792223,0,0,0,0,0,0,0,0,0
SRR1792224,0,0,0,0,0,0,0,0,0
SRR1792225,1,0,0,0,0,0,0,0,0
SRR1792226,0,0,0,0,0,0,0,0,0
SRR1792227,1,0,0,0,0,0,0,0,0
SRR1792228,0,0,0,0,0,0,0,0,0
SRR1792229,0,0,0,0,0,0,0,0,0
SRR1792230,1,0,0,0,0,0,0,0,0
SRR1792231,1,0,0,0,0,0,0,0,0
SRR1792233,1,0,0,0,0,0,0,0,0
SRR1792235,0,0,0,0,0,0,0,0,0
SRR1792236,0,0,0,0,0,0,0,0,0
SRR1792237,0,0,0,0,0,0,0,0,0
SRR1792239,1,0,0,0,0,0,0,0,0
SRR1792240,0,0,0,0,0,0,0,0,0
SRR1792241,0,0,0,0,0,0,0,0,0
SRR1792243,0,0,0,0,0,0,0,0,0
SRR1792244,1,0,0,0,0,0,0,0,0
SRR1792246,1,0,0,0,0,0,0,0,0
SRR1792250,1,0,0,0,0,0,0,0,0
SRR1792254,0,0,0,0,0,0,0,0,0
SRR1792255,1,0,0,0,0,0,0,0,0
SRR1792256,1,0,0,0,0,0,0,0,0
SRR1792257,1,0,0,0,0,0,0,0,0
SRR1792260,0,0,0,0,0,0,0,0,0
SRR1792266,1,0,0,0,0,0,0,0,0
SRR1792268,0,0,0,0,0,0,0,0,0
SRR1792270,1,0,0,0,0,0,0,0,0
SRR1792271,0,0,0,0,0,0,0,0,0
SRR1792272,1,0,0,0,0,0,0,0,0
SRR1792273,0,0,0,0,0,0,0,0,0
SRR1792274,0,0,0,0,0,0,0,0,0
SRR1792275,0,0,0,0,0,0,0,0,0
SRR1792276,0,0,0,0,0,0,0,0,0
SRR1792278,0,0,0,0,0,0,0,0,0
SRR1792279,1,0,0,0,0,0,0,0,0
SRR1792281,1,0,0,0,0,0,0,0,0
SRR1792283,1,0,0,0,0,0,0,0,0
SRR1792284,0,0,0,0,0,0,0,0,0
SRR1792285,0,0,0,0,0,0,0,0,0
SRR1792286,0,0,0,0,0,0,0,0,0
SRR1792288,1,0,0,0,0,0,0,0,0
SRR1792289,1,0,0,0,0,0,0,0,0
SRR1792290,0,0,0,0,0,0,0,0,0
SRR1792291,1,0,0,0,0,0,0,0,0
SRR1792292,0,0,0,0,0,0,0,0,0
SRR1792293,0,0,0,0,0,0,0,0,0
SRR1792294,1,0,0,0,0,0,0,0,0
SRR1792295,0,0,0,0,0,0,0,0,0
SRR1792297,1,0,0,0,0,0,0,0,0
SRR1792298,1,1,0,0,0,0,0,0,0
SRR1792300,0,0,0,0,0,0,0,0,0
SRR1792301,1,0,0,0,0,0,0,0,0
SRR1792302,1,0,0,0,0,0,0,0,0
SRR1792305,1,0,0,0,0,0,0,0,0
SRR1792306,1,0,0,0,0,0,0,0,0
SRR1792307,0,0,0,0,0,0,0,0,0
SRR1792309,0,0,0,0,0,0,0,0,0
SRR1792310,0,0,0,0,0,0,0,0,0
SRR1792311,1,0,0,0,0,0,0,0,0
SRR1792312,1,0,0,0,0,0,0,0,0
SRR1792313,0,0,0,0,0,0,0,0,0
SRR1792314,1,0,0,0,0,0,0,0,0
SRR1792315,1,0,0,0,0,0,0,0,0
SRR1792316,0,0,0,0,0,0,0,0,0
SRR1792317,1,0,0,0,0,0,0,0,0
SRR1792318,0,0,0,0,0,0,0,0,0
SRR1792319,0,0,0,0,0,0,0,0,0
SRR1792320,0,0,0,0,0,0,0,0,0
SRR1792321,1,0,0,0,0,0,0,0,0
SRR1792322,0,0,0,0,0,0,0,0,0
SRR1792325,1,0,0,0,0,0,0,0,0
SRR1792326,1,0,0,0,0,0,0,0,0
SRR1792327,1,0,0,0,0,0,0,0,0
SRR1792328,0,0,0,0,0,0,0,0,0
SRR1792329,1,0,0,0,0,0,0,0,0
SRR1792330,0,0,0,0,0,0,0,0,0
SRR1792332,1,0,0,0,0,0,0,0,0
SRR1792333,1,0,0,0,0,0,0,0,0
SRR1792337,1,0,0,0,0,0,0,0,0
SRR1792338,1,0,0,0,0,0,0,0,0
SRR1792341,1,0,0,0,0,0,0,0,0
SRR1792342,1,0,0,0,0,0,0,0,0
SRR1792343,1,0,0,0,0,0,0,0,0
SRR1792344,1,0,0,0,0,0,0,0,0
SRR1792345,1,0,0,0,0,0,0,0,0
SRR1792347,0,0,0,0,0,0,0,0,0
SRR1792348,1,0,0,0,0,0,0,0,0
SRR1792349,1,0,0,0,0,0,0,0,0
SRR1792351,1,0,0,0,0,0,0,0,0
SRR1792352,1,0,0,0,0,0,0,0,0
SRR1792353,1,0,0,0,0,0,0,0,0
SRR1792354,1,0,0,0,0,0,0,0,0
SRR1792355,0,0,0,0,0,0,0,0,0
SRR1792356,0,0,0,0,0,0,0,0,0
SRR1792358,1,0,0,0,0,0,0,0,0
SRR1792360,1,0,0,0,0,0,0,0,0
SRR1792361,1,0,0,0,0,0,0,0,0
SRR1792362,0,0,0,0,0,0,0,0,0
SRR1792363,1,0,0,0,0,0,0,0,0
SRR1792364,1,0,0,0,0,0,0,0,0
SRR1792365,1,0,0,0,0,0,0,0,0
SRR1792366,0,0,0,0,0,0,0,0,0
SRR1792367,1,0,0,0,0,0,0,0,0
SRR1792368,0,0,0,0,0,0,0,0,0
SRR1792369,0,0,0,0,0,0,0,0,0
SRR1792370,1,0,0,0,0,0,0,0,0
SRR1792371,0,0,0,0,0,0,0,0,0
SRR1792373,1,0,0,0,0,0,0,0,0
SRR1792374,1,0,0,0,0,0,0,0,0
SRR1792375,1,0,0,0,0,0,0,0,0
SRR1792376,1,0,0,0,0,0,0,0,0
SRR1792377,0,0,0,0,0,0,0,0,0
SRR1792379,0,0,0,0,0,0,0,0,0
SRR1792380,0,0,0,0,0,0,0,0,0
SRR1792381,1,0,0,0,0,0,0,0,0
SRR1792383,0,0,0,0,0,0,0,0,0
SRR1792384,1,0,0,0,0,0,0,0,0
SRR1792385,1,0,0,0,0,0,0,0,0
SRR1792386,1,0,0,0,0,0,0,0,0
SRR1792387,0,0,0,0,0,0,0,0,0
SRR1792389,0,0,0,0,0,0,0,0,0
SRR1792390,0,0,0,0,0,0,0,0,0
SRR1792391,1,0,0,0,0,0,0,0,0
SRR1792393,1,0,0,0,0,0,0,0,0
SRR1792394,0,0,0,0,0,0,0,0,0
SRR1792395,0,0,0,0,0,0,0,0,0
SRR1792396,0,0,0,0,0,0,0,0,0
SRR1792398,0,0,0,0,0,0,0,0,0
SRR1792399,1,0,0,0,0,0,0,0,0
SRR1792400,1,0,0,0,0,0,0,0,0
SRR1792401,1,0,0,0,0,0,0,0,0
SRR1792402,0,0,0,0,0,0,0,0,0
SRR1792403,1,0,0,0,0,0,0,0,0
SRR1792404,1,0,0,0,0,0,0,0,0
SRR1792405,0,0,0,0,0,0,0,0,0
SRR1792406,0,0,0,0,0,0,0,0,0
SRR1792407,0,0,0,0,0,0,0,0,0
SRR1792409,1,0,0,0,0,0,0,0,0
SRR1792410,1,0,0,0,0,0,0,0,0
SRR1792411,0,0,0,0,0,0,0,0,0
SRR1792412,1,0,0,0,0,0,0,0,0
SRR1792413,1,0,0,0,0,0,0,0,0
SRR1792415,0,0,0,0,0,0,0,0,0
SRR1792416,0,0,0,0,0,0,0,0,0
SRR1792418,0,0,0,0,0,0,0,0,0
SRR1792419,1,0,0,0,0,0,0,0,0
SRR1792422,1,0,0,0,0,0,0,0,0
SRR1792429,1,0,0,0,0,0,0,0,0
SRR1792433,1,0,0,0,0,0,0,0,0
SRR1792434,0,0,0,0,0,0,0,0,0
SRR1792436,1,0,0,0,0,0,0,0,0
SRR1792438,1,0,0,0,0,0,0,0,0
SRR1792439,1,0,0,0,0,0,0,0,0
SRR1792440,1,0,0,0,0,0,0,0,0
SRR1792441,1,0,0,0,0,0,0,0,0
SRR1792442,1,0,0,0,0,0,0,0,0
SRR1792443,0,0,0,0,0,0,0,0,0
SRR1792444,1,0,0,0,0,0,0,0,0
SRR1792445,0,0,0,0,0,0,0,0,0
SRR1792447,1,0,0,0,0,0,1,0,0
SRR1792448,0,0,0,0,0,0,0,0,0
SRR1792449,1,0,0,0,0,0,0,0,0
SRR1792450,1,0,0,0,0,0,0,0,0
SRR1792456,1,0,0,0,0,0,0,0,0
SRR1792458,0,0,0,0,0,0,0,0,0
SRR1792464,0,0,0,0,0,0,0,0,0
SRR1792465,0,0,0,0,0,0,0,0,0
SRR1792467,1,0,0,0,0,0,0,0,0
SRR1792468,1,0,0,0,0,0,0,0,0
SRR1792469,1,0,0,0,0,0,0,0,0
SRR1792470,1,0,0,0,0,0,0,0,0
SRR1792471,0,0,0,0,0,0,0,0,0
SRR1792472,0,0,0,0,0,0,0,0,0
SRR1792473,1,0,0,0,0,0,0,0,0
SRR1792476,1,0,0,0,0,0,0,0,0
SRR1792477,1,0,0,0,0,0,0,0,0
SRR1792480,1,1,0,0,0,0,0,0,0
SRR1792483,1,0,0,0,0,0,0,0,0
SRR1792484,1,0,0,0,0,0,0,0,0
SRR1792485,1,0,0,0,0,0,0,0,0
SRR1792490,1,0,0,0,0,0,0,0,0
SRR1792491,0,0,0,0,0,0,0,0,0
SRR1792494,0,0,0,0,0,0,0,0,0
SRR1792496,0,0,0,0,0,0,0,0,0
SRR1792500,1,0,0,0,0,0,0,0,0
SRR1792501,1,0,0,0,0,0,0,0,0
SRR1792503,0,0,0,0,0,0,0,0,0
SRR1792504,1,0,0,0,0,0,0,0,0
SRR1792505,0,0,0,0,0,0,0,0,0
SRR1792507,1,0,0,0,0,0,0,0,0
SRR1792508,1,0,0,0,0,0,0,0,0
SRR1792509,0,0,0,0,0,0,0,0,0
SRR1792510,1,0,0,0,0,0,0,0,0
SRR3091235,0,0,0,0,0,0,0,0,0
SRR3091236,0,0,0,0,0,0,0,0,0
SRR3091237,1,0,0,0,0,0,0,0,0
SRR3091238,0,0,0,0,0,0,0,0,0
SRR3091239,0,0,0,0,0,0,0,0,0
SRR3091240,0,0,0,0,0,0,0,0,0
SRR3091241,1,0,0,0,0,0,0,0,0
SRR3091242,1,0,0,0,0,0,0,0,0
SRR3091243,0,0,0,0,0,0,0,0,0
SRR3091244,0,0,0,0,0,0,0,0,0
SRR3091245,0,0,0,0,0,0,0,0,0
SRR3091246,1,0,0,0,0,0,0,0,0
SRR3091247,1,0,0,0,0,0,0,0,0
SRR3091248,0,0,0,0,0,0,0,0,0
SRR3091249,1,0,0,0,0,0,0,0,0
SRR3091250,0,0,0,0,0,0,0,0,0
SRR3091251,1,0,0,0,0,0,0,0,0
SRR3091252,0,0,0,0,0,0,0,0,0
SRR3091253,0,0,0,0,0,0,0,0,0
SRR3091254,0,0,0,0,0,0,0,0,0
SRR4117155,1,0,0,0,0,0,0,0,0
SRR5216695,0,0,0,0,0,0,0,0,0
SRR5216744,0,0,0,0,0,0,0,0,0
SRR5216748,0,0,0,0,0,0,0,0,0
SRR5216754,0,0,0,0,0,0,0,0,0
SRR5216760,0,0,0,0,0,0,0,0,0
SRR5216791,0,0,0,0,0,0,0,0,0
SRR5216807,0,0,0,0,0,0,0,0,0
SRR5216812,0,0,0,0,0,0,0,0,0
SRR5216826,0,0,0,0,0,0,0,0,0
SRR5216828,0,0,0,0,0,0,0,0,0
SRR5216834,0,0,0,0,0,0,0,0,0
SRR5216851,0,0,0,0,0,0,0,0,0
SRR5216863,0,0,0,0,0,0,0,0,0
SRR5216887,0,0,0,0,0,0,0,0,0
SRR5216894,0,0,0,0,0,0,0,0,0
SRR5216915,1,0,0,0,0,0,0,0,0
SRR5216918,0,0,0,0,0,0,0,0,0
SRR5216925,0,0,0,0,0,0,0,0,0
SRR5216950,0,0,0,0,0,0,0,0,0
SRR5216975,0,0,0,0,0,0,0,0,0
SRR5216982,0,0,0,0,0,0,0,0,0
SRR5430091,0,0,0,0,0,0,0,0,0
SRR5430569,0,0,0,0,0,0,0,0,0
SRR5430746,1,0,0,0,0,0,0,0,0
SRR5430750,0,0,0,0,0,0,0,0,0
SRR5431793,1,0,0,0,0,0,0,0,0
SRR5485729,1,0,0,0,0,0,0,0,0
SRR5486071,1,0,0,0,0,0,0,0,0
SRR5486075,1,0,0,0,0,0,0,0,0
SRR5486079,1,0,0,0,0,0,0,0,0
SRR5486087,1,0,0,0,0,0,0,0,0
SRR5486088,1,0,0,0,0,0,0,0,0
SRR5486089,1,0,0,0,0,0,0,0,0
SRR5486090,1,0,0,0,0,0,0,0,0
SRR5486091,1,0,0,0,0,0,0,0,0
SRR5486092,1,0,0,0,0,0,0,0,0
SRR5657358,0,0,0,0,0,0,0,0,0
SRR5657359,0,0,0,0,0,0,0,0,0
SRR5657360,1,0,0,0,0,0,0,0,0
SRR5657361,0,0,0,0,0,0,0,0,0
